BlockStat;1;   0;   0;128;128;Depth;0
BlockStat;1;   0;   0;128;128;QT_Depth;0
BlockStat;1;   0;   0;128;128;BT_Depth;0
BlockStat;1;   0;   0;128;128;MT_Depth;0
BlockStat;1;   0;   0;128;128;ChromaQPAdj;0
BlockStat;1;   0;   0;128;128;QP;46
BlockStat;1;   0;   0;128;128;SplitSeries;0
BlockStat;1;   0;   0;128;128;SkipFlag;1
BlockStat;1;   0;   0;128;128;MMVDSkipFlag;0
BlockStat;1;   0;   0;128;128;PredMode;0
BlockStat;1;   0;   0;128;128;MergeIdx;1
BlockStat;1;   0;   0;128;128;MergeType;0
BlockStat;1;   0;   0;128;128;MMVDMergeFlag;0
BlockStat;1;   0;   0;128;128;AffineFlag;0
BlockStat;1;   0;   0;128;128;MVPIdxL0;255
BlockStat;1;   0;   0;128;128;RefIdxL0;0
BlockStat;1;   0;   0;128;128;MVPIdxL1;255
BlockStat;1;   0;   0;128;128;RefIdxL1;0
BlockStat;1;   0;   0;128;128;MVDL0;   0;   0
BlockStat;1;   0;   0;128;128;MVL0;   0;   0
BlockStat;1;   0;   0;128;128;MVDL1;   0;   0
BlockStat;1;   0;   0;128;128;MVL1;   0;   0
BlockStat;1; 128;   0;32;16;Depth;3
BlockStat;1; 128;   0;32;16;QT_Depth;2
BlockStat;1; 128;   0;32;16;BT_Depth;1
BlockStat;1; 128;   0;32;16;MT_Depth;1
BlockStat;1; 128;   0;32;16;ChromaQPAdj;0
BlockStat;1; 128;   0;32;16;QP;46
BlockStat;1; 128;   0;32;16;SplitSeries;2081
BlockStat;1; 128;   0;32;16;SkipFlag;1
BlockStat;1; 128;   0;32;16;MMVDSkipFlag;0
BlockStat;1; 128;   0;32;16;PredMode;0
BlockStat;1; 128;   0;32;16;MergeIdx;0
BlockStat;1; 128;   0;32;16;MergeType;0
BlockStat;1; 128;   0;32;16;MMVDMergeFlag;0
BlockStat;1; 128;   0;32;16;AffineFlag;0
BlockStat;1; 128;   0;32;16;MVPIdxL0;255
BlockStat;1; 128;   0;32;16;RefIdxL0;0
BlockStat;1; 128;   0;32;16;MVPIdxL1;255
BlockStat;1; 128;   0;32;16;RefIdxL1;0
BlockStat;1; 128;   0;32;16;MVDL0;   0;   0
BlockStat;1; 128;   0;32;16;MVL0;   0;   0
BlockStat;1; 128;   0;32;16;MVDL1;   0;   0
BlockStat;1; 128;   0;32;16;MVL1;   0;   0
BlockStat;1; 128;  16; 4;16;Depth;5
BlockStat;1; 128;  16; 4;16;QT_Depth;2
BlockStat;1; 128;  16; 4;16;BT_Depth;4
BlockStat;1; 128;  16; 4;16;MT_Depth;3
BlockStat;1; 128;  16; 4;16;ChromaQPAdj;0
BlockStat;1; 128;  16; 4;16;QP;46
BlockStat;1; 128;  16; 4;16;SplitSeries;5343265
BlockStat;1; 128;  16; 4;16;SkipFlag;1
BlockStat;1; 128;  16; 4;16;MMVDSkipFlag;0
BlockStat;1; 128;  16; 4;16;PredMode;0
BlockStat;1; 128;  16; 4;16;MergeIdx;46
BlockStat;1; 128;  16; 4;16;MergeType;0
BlockStat;1; 128;  16; 4;16;MMVDMergeFlag;1
BlockStat;1; 128;  16; 4;16;MMVDMergeIdx;46
BlockStat;1; 128;  16; 4;16;MVPIdxL0;255
BlockStat;1; 128;  16; 4;16;RefIdxL0;0
BlockStat;1; 128;  16; 4;16;MVPIdxL1;255
BlockStat;1; 128;  16; 4;16;RefIdxL1;0
BlockStat;1; 128;  16; 4;16;MVDL0;   0;   0
BlockStat;1; 128;  16; 4;16;MVL0;   0;   8
BlockStat;1; 128;  16; 4;16;MVDL1;   0;   0
BlockStat;1; 128;  16; 4;16;MVL1;   0;  -8
BlockStat;1; 132;  16; 8;16;Depth;5
BlockStat;1; 132;  16; 8;16;QT_Depth;2
BlockStat;1; 132;  16; 8;16;BT_Depth;3
BlockStat;1; 132;  16; 8;16;MT_Depth;3
BlockStat;1; 132;  16; 8;16;ChromaQPAdj;0
BlockStat;1; 132;  16; 8;16;QP;46
BlockStat;1; 132;  16; 8;16;SplitSeries;5343265
BlockStat;1; 132;  16; 8;16;SkipFlag;1
BlockStat;1; 132;  16; 8;16;MMVDSkipFlag;0
BlockStat;1; 132;  16; 8;16;PredMode;0
BlockStat;1; 132;  16; 8;16;MergeIdx;20
BlockStat;1; 132;  16; 8;16;MergeType;0
BlockStat;1; 132;  16; 8;16;MMVDMergeFlag;1
BlockStat;1; 132;  16; 8;16;MMVDMergeIdx;20
BlockStat;1; 132;  16; 8;16;MVPIdxL0;255
BlockStat;1; 132;  16; 8;16;RefIdxL0;0
BlockStat;1; 132;  16; 8;16;MVPIdxL1;255
BlockStat;1; 132;  16; 8;16;RefIdxL1;0
BlockStat;1; 132;  16; 8;16;MVDL0;   0;   0
BlockStat;1; 132;  16; 8;16;MVL0;  32;   8
BlockStat;1; 132;  16; 8;16;MVDL1;   0;   0
BlockStat;1; 132;  16; 8;16;MVL1; -32;  -8
BlockStat;1; 140;  16; 4;16;Depth;5
BlockStat;1; 140;  16; 4;16;QT_Depth;2
