BlockStat;28;   0;   0;16; 8;Depth;4
BlockStat;28;   0;   0;16; 8;QT_Depth;2
BlockStat;28;   0;   0;16; 8;BT_Depth;3
BlockStat;28;   0;   0;16; 8;MT_Depth;2
BlockStat;28;   0;   0;16; 8;ChromaQPAdj;0
BlockStat;28;   0;   0;16; 8;QP;38
BlockStat;28;   0;   0;16; 8;SplitSeries;102433
BlockStat;28;   0;   0;16; 8;SkipFlag;0
BlockStat;28;   0;   0;16; 8;PredMode;0
BlockStat;28;   0;   0;16; 8;MergeFlag;0
BlockStat;28;   0;   0;16; 8;InterDir;1
BlockStat;28;   0;   0;16; 8;MVPIdxL0;0
BlockStat;28;   0;   0;16; 8;RefIdxL0;0
BlockStat;28;   0;   0;16; 8;MVDL0; 240;   4
BlockStat;28;   0;   0;16; 8;MVL0; 240;   4
BlockStat;28;   0;   0;16; 8;IMVMode;1
BlockStat;28;   0;   0;16; 8;RootCbf;0
BlockStat;28;  16;   0;16; 8;Depth;4
BlockStat;28;  16;   0;16; 8;QT_Depth;2
BlockStat;28;  16;   0;16; 8;BT_Depth;3
BlockStat;28;  16;   0;16; 8;MT_Depth;2
BlockStat;28;  16;   0;16; 8;ChromaQPAdj;0
BlockStat;28;  16;   0;16; 8;QP;38
BlockStat;28;  16;   0;16; 8;SplitSeries;102433
BlockStat;28;  16;   0;16; 8;SkipFlag;0
BlockStat;28;  16;   0;16; 8;PredMode;0
BlockStat;28;  16;   0;16; 8;MergeFlag;0
BlockStat;28;  16;   0;16; 8;InterDir;1
BlockStat;28;  16;   0;16; 8;MVPIdxL0;0
BlockStat;28;  16;   0;16; 8;RefIdxL0;1
BlockStat;28;  16;   0;16; 8;MVDL0;  64; -16
BlockStat;28;  16;   0;16; 8;MVL0; 592;  64
BlockStat;28;  16;   0;16; 8;IMVMode;2
BlockStat;28;  16;   0;16; 8;RootCbf;1
BlockStat;28;  16;   0;16; 8;Cbf_Y;1
BlockStat;28;  16;   0;16; 8;TransformSkipFlag_Y;0
BlockStat;28;  16;   0;16; 8;Cbf_Cb;0
BlockStat;28;  16;   0;16; 8;Cbf_Cr;0
BlockStat;28;   0;   8;32;16;Depth;3
BlockStat;28;   0;   8;32;16;QT_Depth;2
BlockStat;28;   0;   8;32;16;BT_Depth;1
BlockStat;28;   0;   8;32;16;MT_Depth;1
BlockStat;28;   0;   8;32;16;ChromaQPAdj;0
BlockStat;28;   0;   8;32;16;QP;38
BlockStat;28;   0;   8;32;16;SplitSeries;4129
BlockStat;28;   0;   8;32;16;SkipFlag;0
BlockStat;28;   0;   8;32;16;PredMode;0
BlockStat;28;   0;   8;32;16;MergeFlag;0
BlockStat;28;   0;   8;32;16;InterDir;1
BlockStat;28;   0;   8;32;16;AffineFlag;1
BlockStat;28;   0;   8;32;16;AffineType;0
BlockStat;28;   0;   8;32;16;MVPIdxL0;0
BlockStat;28;   0;   8;32;16;RefIdxL0;1
BlockStat;28;   0;   8;32;16;AffineMVL0; 591;  64; 590;  63; 591;  64
BlockStat;28;   0;   8;32;16;RootCbf;1
BlockStat;28;   0;   8;16;16;Cbf_Y;0
BlockStat;28;   0;   8;16;16;TransformSkipFlag_Y;0
BlockStat;28;   0;   8;16;16;Cbf_Cb;0
BlockStat;28;   0;   8;16;16;Cbf_Cr;0
BlockStat;28;  16;   8;16;16;Cbf_Y;2
BlockStat;28;  16;   8;16;16;TransformSkipFlag_Y;0
BlockStat;28;  16;   8;16;16;Cbf_Cb;0
BlockStat;28;  16;   8;16;16;Cbf_Cr;0
BlockStat;28;   0;  24;32; 8;Depth;3
BlockStat;28;   0;  24;32; 8;QT_Depth;2
BlockStat;28;   0;  24;32; 8;BT_Depth;2
BlockStat;28;   0;  24;32; 8;MT_Depth;1
BlockStat;28;   0;  24;32; 8;ChromaQPAdj;0
BlockStat;28;   0;  24;32; 8;QP;38
BlockStat;28;   0;  24;32; 8;SplitSeries;4129
BlockStat;28;   0;  24;32; 8;SkipFlag;0
BlockStat;28;   0;  24;32; 8;PredMode;0
BlockStat;28;   0;  24;32; 8;MergeFlag;1
BlockStat;28;   0;  24;32; 8;MergeIdx;2
BlockStat;28;   0;  24;32; 8;MergeType;0
BlockStat;28;   0;  24;32; 8;MMVDMergeFlag;0
BlockStat;28;   0;  24;32; 8;AffineFlag;0
BlockStat;28;   0;  24;32; 8;MHIntraFlag;0
BlockStat;28;   0;  24;32; 8;MVPIdxL0;255
BlockStat;28;   0;  24;32; 8;RefIdxL0;0
BlockStat: POC 28 @(   0,  24) [32x 8] TrianglePartitioning={   0,   0,  32,   8}
BlockStat: POC 28 @[(0, 24)--(32, 24)--(32, 32)--] TriangleMVL0={ 591,  63}
BlockStat: POC 28 @[(0, 24)--(0, 32)--(32, 32)--] TriangleMVL0={ 240,   4}
BlockStat;28;   0;  24;32; 8;Cbf_Y;1
BlockStat;28;   0;  24;32; 8;TransformSkipFlag_Y;0
BlockStat;28;   0;  24;32; 8;Cbf_Cb;0
BlockStat;28;   0;  24;32; 8;Cbf_Cr;0
BlockStat;28;  32;   0;32;32;Depth;2
BlockStat;28;  32;   0;32;32;QT_Depth;2
BlockStat;28;  32;   0;32;32;BT_Depth;0
BlockStat;28;  32;   0;32;32;MT_Depth;0
BlockStat;28;  32;   0;32;32;ChromaQPAdj;0
BlockStat;28;  32;   0;32;32;QP;38
BlockStat;28;  32;   0;32;32;SplitSeries;33
BlockStat;28;  32;   0;32;32;SkipFlag;0
BlockStat;28;  32;   0;32;32;PredMode;0
BlockStat;28;  32;   0;32;32;MergeFlag;0
